##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
 62950K .......... .......... .......... .......... .......... 68% 11,1M 4s
 63000K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63050K .......... .......... .......... .......... .......... 68% 10,9M 4s
 63100K .......... .......... .......... .......... .......... 68% 11,4M 4s
 63150K .......... .......... .......... .......... .......... 68% 11,5M 4s
 63200K .......... .......... .......... .......... .......... 68% 11,1M 4s
 63250K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63300K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63350K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63400K .......... .......... .......... .......... .......... 68% 11,1M 4s
 63450K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63500K .......... .......... .......... .......... .......... 68% 11,1M 4s
 63550K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63600K .......... .......... .......... .......... .......... 68% 11,5M 4s
 63650K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63700K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63750K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63800K .......... .......... .......... .......... .......... 68% 11,2M 4s
 63850K .......... .......... .......... .......... .......... 69% 11,1M 4s
 63900K .......... .......... .......... .......... .......... 69% 11,2M 4s
 63950K .......... .......... .......... .......... .......... 69% 11,1M 4s
 64000K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64050K .......... .......... .......... .......... .......... 69% 11,5M 4s
 64100K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64150K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64200K .......... .......... .......... .......... .......... 69% 11,1M 4s
 64250K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64300K .......... .......... .......... .......... .......... 69% 11,1M 4s
 64350K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64400K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64450K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64500K .......... .......... .......... .......... .......... 69% 11,5M 4s
 64550K .......... .......... .......... .......... .......... 69% 11,1M 4s
 64600K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64650K .......... .......... .......... .......... .......... 69% 11,1M 4s
 64700K .......... .......... .......... .......... .......... 69% 11,2M 4s
 64750K .......... .......... .......... .......... .......... 70% 11,2M 4s
 64800K .......... .......... .......... .......... .......... 70% 11,2M 4s
 64850K .......... .......... .......... .......... .......... 70% 11,1M 4s
 64900K .......... .......... .......... .......... .......... 70% 11,2M 4s
 64950K .......... .......... .......... .......... .......... 70% 11,5M 4s
 65000K .......... .......... .......... .......... .......... 70% 11,1M 4s
 65050K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65100K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65150K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65200K .......... .......... .......... .......... .......... 70% 11,1M 4s
 65250K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65300K .......... .......... .......... .......... .......... 70% 11,1M 4s
 65350K .......... .......... .......... .......... .......... 70% 11,5M 4s
 65400K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65450K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65500K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65550K .......... .......... .......... .......... .......... 70% 11,1M 4s
 65600K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65650K .......... .......... .......... .......... .......... 70% 11,2M 4s
 65700K .......... .......... .......... .......... .......... 71% 11,2M 4s
 65750K .......... .......... .......... .......... .......... 71% 11,1M 4s
 65800K .......... .......... .......... .......... .......... 71% 11,5M 4s
 65850K .......... .......... .......... .......... .......... 71% 11,1M 4s
 65900K .......... .......... .......... .......... .......... 71% 11,2M 4s
 65950K .......... .......... .......... .......... .......... 71% 11,1M 4s
 66000K .......... .......... .......... .......... .......... 71% 11,2M 4s
 66050K .......... .......... .......... .......... .......... 71% 11,1M 4s
 66100K .......... .......... .......... .......... .......... 71% 11,2M 4s
 66150K .......... .......... .......... .......... .......... 71% 10,5M 4s
 66200K .......... .......... .......... .......... .......... 71% 11,9M 4s
 66250K .......... .......... .......... .......... .......... 71% 11,5M 4s
 66300K .......... .......... .......... .......... .......... 71% 11,2M 4s
 66350K .......... .......... .......... .......... .......... 71% 11,1M 4s
 66400K .......... .......... .......... .......... .......... 71% 11,2M 4s
 66450K .......... .......... .......... .......... .......... 71% 11,1M 4s
 66500K .......... .......... .......... .......... .......... 71% 11,2M 4s
 66550K .......... .......... .......... .......... .......... 71% 11,1M 4s
 66600K .......... .......... .......... .......... .......... 72% 11,2M 4s
 66650K .......... .......... .......... .......... .......... 72% 11,1M 4s
 66700K .......... .......... .......... .......... .......... 72% 11,5M 4s
 66750K .......... .......... .......... .......... .......... 72% 11,2M 4s
 66800K .......... .......... .......... .......... .......... 72% 11,2M 4s
 66850K .......... .......... .......... .......... .......... 72% 11,2M 4s
 66900K .......... .......... .......... .......... .......... 72% 11,2M 4s
 66950K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67000K .......... .......... .......... .......... .......... 72% 11,1M 4s
 67050K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67100K .......... .......... .......... .......... .......... 72% 11,1M 4s
 67150K .......... .......... .......... .......... .......... 72% 11,5M 4s
 67200K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67250K .......... .......... .......... .......... .......... 72% 11,1M 4s
 67300K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67350K .......... .......... .......... .......... .......... 72% 11,1M 4s
 67400K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67450K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67500K .......... .......... .......... .......... .......... 72% 11,2M 4s
 67550K .......... .......... .......... .......... .......... 73% 11,1M 4s
 67600K .......... .......... .......... .......... .......... 73% 11,5M 4s
 67650K .......... .......... .......... .......... .......... 73% 11,2M 4s
 67700K .......... .......... .......... .......... .......... 73% 11,1M 4s
 67750K .......... .......... .......... .......... .......... 73% 11,2M 4s
 67800K .......... .......... .......... .......... .......... 73% 11,1M 3s
 67850K .......... .......... .......... .......... .......... 73% 11,2M 3s
 67900K .......... .......... .......... .......... .......... 73% 11,1M 3s
 67950K .......... .......... .......... .......... .......... 73% 11,2M 3s
 68000K .......... .......... .......... .......... .......... 73% 11,1M 3s
 68050K .......... .......... .......... .......... .......... 73% 11,5M 3s
 68100K .......... .......... .......... .......... .......... 73% 11,2M 3s
 68150K .......... .......... .......... .......... .......... 73% 11,1M 3s
 68200K .......... .......... .......... .......... .......... 73% 11,2M 3s
 68250K .......... .......... .......... .......... .......... 73% 11,1M 3s
 68300K .......... .......... .......... .......... .......... 73% 11,2M 3s
 68350K .......... .......... .......... .......... .......... 73% 11,1M 3s
 68400K .......... .......... .......... .......... .......... 73% 11,2M 3s
 68450K .......... .......... .......... .......... .......... 74% 11,1M 3s
 68500K .......... .......... .......... .......... .......... 74% 11,5M 3s
 68550K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68600K .......... .......... .......... .......... .......... 74% 11,1M 3s
 68650K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68700K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68750K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68800K .......... .......... .......... .......... .......... 74% 11,1M 3s
 68850K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68900K .......... .......... .......... .......... .......... 74% 11,2M 3s
 68950K .......... .......... .......... .......... .......... 74% 11,5M 3s
 69000K .......... .......... .......... .......... .......... 74% 11,2M 3s
 69050K .......... .......... .......... .......... .......... 74% 11,1M 3s
 69100K .......... .......... .......... .......... .......... 74% 11,2M 3s
 69150K .......... .......... .......... .......... .......... 74% 11,1M 3s
 69200K .......... .......... .......... .......... .......... 74% 11,2M 3s
 69250K .......... .......... .......... .......... .......... 74% 11,2M 3s
 69300K .......... .......... .......... .......... .......... 74% 11,2M 3s
 69350K .......... .......... .......... .......... .......... 74% 11,5M 3s
 69400K .......... .......... .......... .......... .......... 75% 11,2M 3s
 69450K .......... .......... .......... .......... .......... 75% 11,1M 3s
 69500K .......... .......... .......... .......... .......... 75% 11,1M 3s
 69550K .......... .......... .......... .......... .......... 75% 11,2M 3s
 69600K .......... .......... .......... .......... .......... 75% 11,1M 3s
 69650K .......... .......... .......... .......... .......... 75% 11,2M 3s
 69700K .......... .......... .......... .......... .......... 75% 11,1M 3s
 69750K .......... .......... .......... .......... .......... 75% 11,2M 3s
 69800K .......... .......... .......... .......... .......... 75% 11,5M 3s
 69850K .......... .......... .......... .......... .......... 75% 11,1M 3s
 69900K .......... .......... .......... .......... .......... 75% 11,2M 3s
 69950K .......... .......... .......... .......... .......... 75% 11,2M 3s
 70000K .......... .......... .......... .......... .......... 75% 11,2M 3s
 70050K .......... .......... .......... .......... .......... 75% 11,1M 3s
 70100K .......... .......... .......... .......... .......... 75% 11,2M 3s
 70150K .......... .......... .......... .......... .......... 75% 11,1M 3s
 70200K .......... .......... .......... .......... .......... 75% 11,2M 3s
 70250K .......... .......... .......... .......... .......... 75% 11,5M 3s
 70300K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70350K .......... .......... .......... .......... .......... 76% 11,1M 3s
 70400K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70450K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70500K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70550K .......... .......... .......... .......... .......... 76% 11,1M 3s
 70600K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70650K .......... .......... .......... .......... .......... 76% 11,1M 3s
 70700K .......... .......... .......... .......... .......... 76% 11,5M 3s
 70750K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70800K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70850K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70900K .......... .......... .......... .......... .......... 76% 11,2M 3s
 70950K .......... .......... .......... .......... .......... 76% 11,2M 3s
 71000K .......... .......... .......... .......... .......... 76% 11,1M 3s
 71050K .......... .......... .......... .......... .......... 76% 11,2M 3s
 71100K .......... .......... .......... .......... .......... 76% 11,1M 3s
 71150K .......... .......... .......... .......... .......... 76% 11,5M 3s
 71200K .......... .......... .......... .......... .......... 76% 11,2M 3s
 71250K .......... .......... .......... .......... .......... 77% 11,1M 3s
 71300K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71350K .......... .......... .......... .......... .......... 77% 11,1M 3s
 71400K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71450K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71500K .......... .......... .......... .......... .......... 77% 11,1M 3s
 71550K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71600K .......... .......... .......... .......... .......... 77% 11,5M 3s
 71650K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71700K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71750K .......... .......... .......... .......... .......... 77% 11,1M 3s
 71800K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71850K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71900K .......... .......... .......... .......... .......... 77% 11,2M 3s
 71950K .......... .......... .......... .......... .......... 77% 11,1M 3s
 72000K .......... .......... .......... .......... .......... 77% 11,2M 3s
 72050K .......... .......... .......... .......... .......... 77% 11,5M 3s
 72100K .......... .......... .......... .......... .......... 77% 11,2M 3s
 72150K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72200K .......... .......... .......... .......... .......... 78% 11,1M 3s
 72250K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72300K .......... .......... .......... .......... .......... 78% 11,1M 3s
 72350K .......... .......... .......... .......... .......... 78% 9,85M 3s
 72400K .......... .......... .......... .......... .......... 78% 12,9M 3s
 72450K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72500K .......... .......... .......... .......... .......... 78% 11,5M 3s
 72550K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72600K .......... .......... .......... .......... .......... 78% 11,1M 3s
 72650K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72700K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72750K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72800K .......... .......... .......... .......... .......... 78% 11,1M 3s
 72850K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72900K .......... .......... .......... .......... .......... 78% 11,2M 3s
 72950K .......... .......... .......... .......... .......... 78% 11,5M 3s
 73000K .......... .......... .......... .......... .......... 78% 11,2M 3s
 73050K .......... .......... .......... .......... .......... 78% 11,2M 3s
 73100K .......... .......... .......... .......... .......... 79% 11,1M 3s
 73150K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73200K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73250K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73300K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73350K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73400K .......... .......... .......... .......... .......... 79% 11,5M 3s
 73450K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73500K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73550K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73600K .......... .......... .......... .......... .......... 79% 11,1M 3s
 73650K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73700K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73750K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73800K .......... .......... .......... .......... .......... 79% 11,5M 3s
 73850K .......... .......... .......... .......... .......... 79% 11,2M 3s
 73900K .......... .......... .......... .......... .......... 79% 11,1M 3s
 73950K .......... .......... .......... .......... .......... 79% 11,2M 3s
 74000K .......... .......... .......... .......... .......... 80% 11,1M 3s
 74050K .......... .......... .......... .......... .......... 80% 11,2M 3s
 74100K .......... .......... .......... .......... .......... 80% 11,1M 3s
 74150K .......... .......... .......... .......... .......... 80% 11,2M 3s
 74200K .......... .......... .......... .......... .......... 80% 11,1M 3s
 74250K .......... .......... .......... .......... .......... 80% 11,5M 2s
 74300K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74350K .......... .......... .......... .......... .......... 80% 11,1M 2s
 74400K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74450K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74500K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74550K .......... .......... .......... .......... .......... 80% 11,1M 2s
 74600K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74650K .......... .......... .......... .......... .......... 80% 11,1M 2s
 74700K .......... .......... .......... .......... .......... 80% 11,5M 2s
 74750K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74800K .......... .......... .......... .......... .......... 80% 11,1M 2s
 74850K .......... .......... .......... .......... .......... 80% 11,2M 2s
 74900K .......... .......... .......... .......... .......... 80% 11,1M 2s
 74950K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75000K .......... .......... .......... .......... .......... 81% 11,1M 2s
 75050K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75100K .......... .......... .......... .......... .......... 81% 10,3M 2s
 75150K .......... .......... .......... .......... .......... 81% 12,5M 2s
 75200K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75250K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75300K .......... .......... .......... .......... .......... 81% 11,1M 2s
 75350K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75400K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75450K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75500K .......... .......... .......... .......... .......... 81% 11,1M 2s
 75550K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75600K .......... .......... .......... .......... .......... 81% 11,5M 2s
 75650K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75700K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75750K .......... .......... .......... .......... .......... 81% 11,1M 2s
 75800K .......... .......... .......... .......... .......... 81% 11,2M 2s
 75850K .......... .......... .......... .......... .......... 82% 11,2M 2s
 75900K .......... .......... .......... .......... .......... 82% 11,2M 2s
 75950K .......... .......... .......... .......... .......... 82% 11,1M 2s
 76000K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76050K .......... .......... .......... .......... .......... 82% 11,5M 2s
 76100K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76150K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76200K .......... .......... .......... .......... .......... 82% 11,1M 2s
 76250K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76300K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76350K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76400K .......... .......... .......... .......... .......... 82% 11,1M 2s
 76450K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76500K .......... .......... .......... .......... .......... 82% 11,5M 2s
 76550K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76600K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76650K .......... .......... .......... .......... .......... 82% 11,1M 2s
 76700K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76750K .......... .......... .......... .......... .......... 82% 11,2M 2s
 76800K .......... .......... .......... .......... .......... 83% 11,2M 2s
 76850K .......... .......... .......... .......... .......... 83% 11,2M 2s
 76900K .......... .......... .......... .......... .......... 83% 11,1M 2s
 76950K .......... .......... .......... .......... .......... 83% 11,5M 2s
 77000K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77050K .......... .......... .......... .......... .......... 83% 11,1M 2s
 77100K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77150K .......... .......... .......... .......... .......... 83% 8,41M 2s
 77200K .......... .......... .......... .......... .......... 83% 16,5M 2s
 77250K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77300K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77350K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77400K .......... .......... .......... .......... .......... 83% 11,5M 2s
 77450K .......... .......... .......... .......... .......... 83% 11,1M 2s
 77500K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77550K .......... .......... .......... .......... .......... 83% 11,1M 2s
 77600K .......... .......... .......... .......... .......... 83% 11,2M 2s
 77650K .......... .......... .......... .......... .......... 83% 11,1M 2s
 77700K .......... .......... .......... .......... .......... 84% 11,2M 2s
 77750K .......... .......... .......... .......... .......... 84% 11,1M 2s
 77800K .......... .......... .......... .......... .......... 84% 11,2M 2s
 77850K .......... .......... .......... .......... .......... 84% 11,5M 2s
 77900K .......... .......... .......... .......... .......... 84% 11,1M 2s
 77950K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78000K .......... .......... .......... .......... .......... 84% 11,1M 2s
 78050K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78100K .......... .......... .......... .......... .......... 84% 11,1M 2s
 78150K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78200K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78250K .......... .......... .......... .......... .......... 84% 11,5M 2s
 78300K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78350K .......... .......... .......... .......... .......... 84% 11,1M 2s
 78400K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78450K .......... .......... .......... .......... .......... 84% 11,1M 2s
 78500K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78550K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78600K .......... .......... .......... .......... .......... 84% 11,2M 2s
 78650K .......... .......... .......... .......... .......... 85% 11,1M 2s
 78700K .......... .......... .......... .......... .......... 85% 11,5M 2s
 78750K .......... .......... .......... .......... .......... 85% 11,2M 2s
 78800K .......... .......... .......... .......... .......... 85% 11,1M 2s
 78850K .......... .......... .......... .......... .......... 85% 11,2M 2s
 78900K .......... .......... .......... .......... .......... 85% 11,2M 2s
 78950K .......... .......... .......... .......... .......... 85% 11,1M 2s
 79000K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79050K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79100K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79150K .......... .......... .......... .......... .......... 85% 11,5M 2s
 79200K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79250K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79300K .......... .......... .......... .......... .......... 85% 11,1M 2s
 79350K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79400K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79450K .......... .......... .......... .......... .......... 85% 11,2M 2s
 79500K .......... .......... .......... .......... .......... 85% 11,1M 2s
 79550K .......... .......... .......... .......... .......... 86% 11,2M 2s
 79600K .......... .......... .......... .......... .......... 86% 11,5M 2s
 79650K .......... .......... .......... .......... .......... 86% 11,2M 2s
 79700K .......... .......... .......... .......... .......... 86% 11,1M 2s
 79750K .......... .......... .......... .......... .......... 86% 11,2M 2s
 79800K .......... .......... .......... .......... .......... 86% 11,1M 2s
 79850K .......... .......... .......... .......... .......... 86% 11,2M 2s
 79900K .......... .......... .......... .......... .......... 86% 11,2M 2s
 79950K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80000K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80050K .......... .......... .......... .......... .......... 86% 11,5M 2s
 80100K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80150K .......... .......... .......... .......... .......... 86% 11,1M 2s
 80200K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80250K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80300K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80350K .......... .......... .......... .......... .......... 86% 11,1M 2s
 80400K .......... .......... .......... .......... .......... 86% 11,2M 2s
 80450K .......... .......... .......... .......... .......... 86% 11,1M 2s
 80500K .......... .......... .......... .......... .......... 87% 11,5M 2s
 80550K .......... .......... .......... .......... .......... 87% 11,2M 2s
 80600K .......... .......... .......... .......... .......... 87% 11,2M 2s
 80650K .......... .......... .......... .......... .......... 87% 11,2M 2s
 80700K .......... .......... .......... .......... .......... 87% 11,1M 2s
 80750K .......... .......... .......... .......... .......... 87% 11,2M 2s
 80800K .......... .......... .......... .......... .......... 87% 11,1M 2s
 80850K .......... .......... .......... .......... .......... 87% 11,2M 2s
 80900K .......... .......... .......... .......... .......... 87% 11,1M 2s
 80950K .......... .......... .......... .......... .......... 87% 11,5M 2s
 81000K .......... .......... .......... .......... .......... 87% 11,2M 2s
 81050K .......... .......... .......... .......... .......... 87% 11,1M 2s
 81100K .......... .......... .......... .......... .......... 87% 11,2M 2s
 81150K .......... .......... .......... .......... .......... 87% 11,1M 2s
 81200K .......... .......... .......... .......... .......... 87% 11,2M 1s
 81250K .......... .......... .......... .......... .......... 87% 11,1M 1s
 81300K .......... .......... .......... .......... .......... 87% 11,2M 1s
 81350K .......... .......... .......... .......... .......... 87% 11,1M 1s
 81400K .......... .......... .......... .......... .......... 88% 11,5M 1s
 81450K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81500K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81550K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81600K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81650K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81700K .......... .......... .......... .......... .......... 88% 11,1M 1s
 81750K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81800K .......... .......... .......... .......... .......... 88% 11,1M 1s
 81850K .......... .......... .......... .......... .......... 88% 11,5M 1s
 81900K .......... .......... .......... .......... .......... 88% 11,2M 1s
 81950K .......... .......... .......... .......... .......... 88% 11,1M 1s
 82000K .......... .......... .......... .......... .......... 88% 11,2M 1s
 82050K .......... .......... .......... .......... .......... 88% 11,1M 1s
 82100K .......... .......... .......... .......... .......... 88% 11,2M 1s
 82150K .......... .......... .......... .......... .......... 88% 11,1M 1s
 82200K .......... .......... .......... .......... .......... 88% 11,2M 1s
 82250K .......... .......... .......... .......... .......... 88% 11,1M 1s
 82300K .......... .......... .......... .......... .......... 88% 11,5M 1s
 82350K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82400K .......... .......... .......... .......... .......... 89% 11,1M 1s
 82450K .......... .......... .......... .......... .......... 89% 11,1M 1s
 82500K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82550K .......... .......... .......... .......... .......... 89% 11,1M 1s
 82600K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82650K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82700K .......... .......... .......... .......... .......... 89% 11,5M 1s
 82750K .......... .......... .......... .......... .......... 89% 11,1M 1s
 82800K .......... .......... .......... .......... .......... 89% 11,1M 1s
 82850K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82900K .......... .......... .......... .......... .......... 89% 11,2M 1s
 82950K .......... .......... .......... .......... .......... 89% 11,1M 1s
 83000K .......... .......... .......... .......... .......... 89% 11,2M 1s
 83050K .......... .......... .......... .......... .......... 89% 11,2M 1s
 83100K .......... .......... .......... .......... .......... 89% 11,2M 1s
 83150K .......... .......... .......... .......... .......... 89% 11,5M 1s
 83200K .......... .......... .......... .......... .......... 89% 11,1M 1s
 83250K .......... .......... .......... .......... .......... 89% 11,2M 1s
 83300K .......... .......... .......... .......... .......... 90% 11,1M 1s
 83350K .......... .......... .......... .......... .......... 90% 11,1M 1s
 83400K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83450K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83500K .......... .......... .......... .......... .......... 90% 11,1M 1s
 83550K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83600K .......... .......... .......... .......... .......... 90% 11,5M 1s
 83650K .......... .......... .......... .......... .......... 90% 11,1M 1s
 83700K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83750K .......... .......... .......... .......... .......... 90% 11,1M 1s
 83800K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83850K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83900K .......... .......... .......... .......... .......... 90% 11,2M 1s
 83950K .......... .......... .......... .......... .......... 90% 11,1M 1s
 84000K .......... .......... .......... .......... .......... 90% 11,2M 1s
 84050K .......... .......... .......... .......... .......... 90% 11,5M 1s
 84100K .......... .......... .......... .......... .......... 90% 11,1M 1s
 84150K .......... .......... .......... .......... .......... 90% 11,2M 1s
 84200K .......... .......... .......... .......... .......... 91% 11,1M 1s
 84250K .......... .......... .......... .......... .......... 91% 11,2M 1s
